ID,名稱,Lv↑,種族,屬性,體型,HP,B.Exp,J.Exp,ATK(min),ATK(max),DEF,MDEF,100%命中,95%迴避,img,location,floor,time
2177,[B] 深海海螺,100,魚貝,水1,小,160000,1500,1500,0,0,342 + 0,48 + 48,387,407,https://rd.fharr.com/assets/sprite/몬스터/idle/cornutus.gif,排水溝 (1@pump),隨機,即時
2178,[B] 深海貝殼,100,魚貝,水2,小,160000,1500,1500,720,1122,43 + 0,215 + 215,331,436,https://rd.fharr.com/assets/sprite/몬스터/idle/shellfish.gif,排水溝 (1@pump),隨機,即時
2179,[B] 遠古庫克雷,100,昆蟲,水1,小,160000,1500,1500,0,0,123 + 0,33 + 33,380,372,https://rd.fharr.com/assets/sprite/몬스터/idle/kukre.gif,排水溝 (1@pump),隨機,即時
2180,[B] 遠古海神,145,魚貝,水3,大,400000,2000,2000,3500,1200,67 + 0,221 + 221,471,498,https://rd.fharr.com/assets/sprite/몬스터/idle/strouf.gif,排水溝 (2@pump),隨機,即時
2181,[B] 遠古異變魚,145,魚貝,水2,大,400000,2000,2000,235,1849,255 + 0,177 + 177,501,509,https://rd.fharr.com/assets/sprite/몬스터/idle/sword_fish.gif,排水溝 (2@pump),隨機,即時
2182,[B] 遠古海馬,145,魚貝,水2,中,400000,2000,2000,0,0,255 + 0,51 + 51,490,463,https://rd.fharr.com/assets/sprite/몬스터/idle/marc.gif,排水溝 (2@pump),隨機,即時
2183,[B] 突變虎蜥人,151,魚貝,水2,中,700000,2200,2200,0,0,268 + 0,22 + 22,539,519,https://rd.fharr.com/assets/sprite/몬스터/idle/anolian.gif,排水溝 (2@pump),隨機,即時
2184,[B] 深海人魚,151,惡魔,水3,中,700000,2200,2200,0,0,68 + 0,326 + 326,438,517,https://rd.fharr.com/assets/sprite/몬스터/idle/obeaune.gif,排水溝 (2@pump),隨機,即時
2186,[B] 古怪腔棘魚,100,魚貝,水2,大,2200000,400000,400000,0,0,280 + 0,280 + 280,460,430,https://rd.fharr.com/assets/sprite/몬스터/idle/coelacanth_n.gif,排水溝 (1@pump),隨機,即時
2187,[M] 黑暗腔棘魚,100,魚貝,水2,大,2200000,1000000,1000000,1890,1890,280 + 0,280 + 280,460,430,https://rd.fharr.com/assets/sprite/몬스터/idle/coelacanth_n.gif,排水溝 (1@pump),隨機,即時
2188,[B] 怪異腔棘魚,100,魚貝,水2,大,2200000,1000000,1000000,0,0,280 + 0,280 + 280,460,430,,,,
2189,[M] 暴力腔棘魚,155,魚貝,水2,大,5200000,3000000,3300000,0,0,280 + 0,280 + 280,615,585,https://rd.fharr.com/assets/sprite/몬스터/idle/coelacanth_h.gif,排水溝 (2@pump),隨機,即時
2190,[M] 變種腔棘魚,155,魚貝,水2,大,5200000,3000000,3300000,0,0,280 + 0,280 + 280,615,585,https://rd.fharr.com/assets/sprite/몬스터/idle/coelacanth_h.gif,排水溝 (2@pump),隨機,即時
2191,[B] 海草,100,魚貝,水1,小,100000,0,0,1,1,0 + 0,0 + 0,301,271,https://rd.fharr.com/assets/sprite/몬스터/idle/md_seaweed.gif,排水溝 (2@pump),隨機,即時
2191,[B] 海草,100,魚貝,水1,小,100000,0,0,1,1,0 + 0,0 + 0,301,271,https://rd.fharr.com/assets/sprite/몬스터/idle/md_seaweed.gif,排水溝 (1@pump),隨機,即時
2193,[B] 章魚腳,90,魚貝,水2,小,500000,4000,2000,225,778,0 + 0,0 + 0,381,373,https://rd.fharr.com/assets/sprite/몬스터/idle/md_octopus_leg.gif,章魚密穴 (1@cash),隨機,即時
2194,[M] 邪惡章魚,95,魚貝,水2,大,500000,40000,20000,1200,1900,154 + 0,21 + 21,386,378,https://rd.fharr.com/assets/sprite/몬스터/idle/md_giant_octopus.gif,章魚密穴 (1@cash),隨機,即時
2198,[B] 大腳龍蝦,117,魚貝,水2,大,28800,5166,4950,1000,1500,480 + 0,22 + 22,361,417,https://rd.fharr.com/assets/sprite/몬스터/idle/king_dramoh.gif,依斯魯得島 海盜地洞密穴 6樓 (iz_du05_a),隨機,即時
2198,[B] 大腳龍蝦,117,魚貝,水2,大,28800,5166,4950,1000,1500,480 + 0,22 + 22,361,417,https://rd.fharr.com/assets/sprite/몬스터/idle/king_dramoh.gif,依斯魯得島 海盜地洞密穴 6樓 (iz_du05_b),隨機,即時
2198,[B] 大腳龍蝦,117,魚貝,水2,大,28800,5166,4950,1000,1500,480 + 0,22 + 22,361,417,https://rd.fharr.com/assets/sprite/몬스터/idle/king_dramoh.gif,依斯魯得島 海盜地洞密穴 6樓 (iz_dun05),隨機,5秒
2202,[M] 魔鬼大烏賊,124,魚貝,水4,大,5602800,1966664,1922222,1830,3823,55 + 0,229 + 229,423,456,https://rd.fharr.com/assets/sprite/몬스터/idle/kraken.gif,依斯魯得島 海盜地洞密穴 6樓 (iz_dun05),隨機,2小時20分鐘 至 2小時30分鐘
2202,[M] 魔鬼大烏賊,124,魚貝,水4,大,5602800,1966664,1922222,1830,3823,55 + 0,229 + 229,423,456,https://rd.fharr.com/assets/sprite/몬스터/idle/kraken.gif,依斯魯得島 海盜地洞密穴 6樓 (iz_dun05),隨機,2小時
2208,[B] 野貓騎士,95,魚貝,水2,大,33300,8300,3300,0,0,480 + 0,22 + 22,419,377,https://rd.fharr.com/assets/sprite/몬스터/idle/wild_rider.gif,星光珊瑚地區 (mal_dun01),隨機,5秒
2235,[M] 闇●聖殿十字軍 蘭達羅倫斯,160,人形,聖4,中,6870000,4621500,2664000,3017,5537,667 + 0,151 + 151,515,595,https://rd.fharr.com/assets/sprite/몬스터/idle/randel.gif,保羅協夫的研究室 (1@lhz),隨機,3天
2236,[M] 闇●創造者 普拉梅姆,160,人形,火4,中,4230000,5223570,2630354,2355,2514,253 + 0,133 + 133,535,567,https://rd.fharr.com/assets/sprite/몬스터/idle/flamel.gif,保羅協夫的研究室 (1@lhz),隨機,3天
2237,[M] 闇●智者 西里亞阿迪,160,人形,念3,中,3847804,5027308,2509792,2481,3114,201 + 0,543 + 543,508,585,https://rd.fharr.com/assets/sprite/몬스터/idle/celia.gif,保羅協夫的研究室 (1@lhz),隨機,3天
2238,[M] 闇●武術宗師 陳理歐,160,惡魔,水4,中,4249350,5113568,2934974,1947,3617,216 + 0,134 + 134,525,585,https://rd.fharr.com/assets/sprite/몬스터/idle/chen.gif,保羅協夫的研究室 (1@lhz),隨機,3天
2239,[M] 闇●神行太保 科迪,160,惡魔,毒4,中,4057279,4420698,2960400,1274,6162,251 + 0,107 + 107,675,663,https://rd.fharr.com/assets/sprite/몬스터/idle/gertie.gif,保羅協夫的研究室 (1@lhz),隨機,3天
2240,[M] 闇●搞笑藝人 雅歐帕奇爾,160,人形,風4,中,3894278,4226036,2715868,2641,3749,201 + 0,109 + 109,521,585,https://rd.fharr.com/assets/sprite/몬스터/idle/alphoccio.gif,保羅協夫的研究室 (1@lhz),隨機,3天
2241,[M] 闇●冷豔舞姬 特蘭提尼,160,人形,風4,中,3894278,4463758,2563096,1070,1498,181 + 0,112 + 112,607,563,https://rd.fharr.com/assets/sprite/몬스터/idle/trentini.gif,保羅協夫的研究室 (1@lhz),隨機,3天
2244,[M] 闇●武術宗師,130,不死,水4,中,300,0,0,23,103,25 + 0,56 + 56,411,501,https://rd.fharr.com/assets/sprite/몬스터/idle/chen.gif,,,
2249,[M] 淘汰者傅立葉,141,人形,火4,中,2205000,3000240,2400000,2515,4028,388 + 0,206 + 206,472,712,https://rd.fharr.com/assets/sprite/몬스터/idle/pyuriel.gif,深淵迴廊 : 戰士之路 (gld2_prt),隨機,8小時
2251,[M] 喬伊亞,146,無形,風4,大,2507989,3006902,2607094,1105,3706,436 + 0,218 + 218,547,615,https://rd.fharr.com/assets/sprite/몬스터/idle/gioia.gif,深淵迴廊 : 英雄之淚 (gld2_ald),隨機,8小時
2253,[M] 將軍大賢,142,人形,地3,大,2500148,3003122,2803284,2710,4120,494 + 0,123 + 123,465,529,https://rd.fharr.com/assets/sprite/몬스터/idle/daehyon.gif,深淵迴廊 : 太古之風 (gld2_pay),隨機,8小時
2253,[M] 將軍大賢,142,人形,地3,大,2500148,3003122,2803284,2710,4120,494 + 0,123 + 123,465,529,https://rd.fharr.com/assets/sprite/몬스터/idle/daehyon.gif,中央實驗室 (1@lab),隨機,即時
2255,[M] 亡靈的守護者卡德斯,143,無形,暗3,大,2505000,3208000,2620000,2201,4202,479 + 0,262 + 262,566,675,https://rd.fharr.com/assets/sprite/몬스터/idle/kades.gif,深淵迴廊 : 亡者之丘 (gld2_gef),隨機,8小時
2255,[M] 亡靈的守護者卡德斯,143,無形,暗3,大,2505000,3208000,2620000,2201,4202,479 + 0,262 + 262,566,675,https://rd.fharr.com/assets/sprite/몬스터/idle/kades.gif,中央實驗室 (1@lab),隨機,即時
2317,[B] 噩夢死神,115,惡魔,暗2,中,1519517,0,0,2561,3329,411 + 0,95 + 95,507,536,https://rd.fharr.com/assets/sprite/몬스터/idle/bangungot.gif,噩夢醫院 2樓 (1@ma_h),隨機,即時
2318,[B] 噩夢死神,99,惡魔,暗2,中,1409758,0,0,0,0,411 + 0,95 + 95,491,520,https://rd.fharr.com/assets/sprite/몬스터/idle/bangungot.gif,噩夢醫院 2樓 (1@ma_h),隨機,即時
2319,[B] 寶箱巨鱷,151,龍族,水4,大,4069559,6000024,5603128,3614,4498,201 + 0,78 + 78,351,321,https://rd.fharr.com/assets/sprite/몬스터/idle/buwaya.gif,寶箱巨鱷洞穴 (1@ma_c),隨機,即時
2320,[B] 巴庫暴龍,156,龍族,水4,大,3351884,0,0,4801,6241,472 + 0,0 + 0,490,563,https://rd.fharr.com/assets/sprite/몬스터/idle/bakonawa.gif,食月暴龍藏身處 (1@ma_b),隨機,即時
2321,[M] bakonawa,156,龍族,水4,大,3351884,0,0,2501,4801,472 + 0,0 + 0,490,563,https://rd.fharr.com/assets/sprite/몬스터/idle/bakonawa.gif,,,
2322,[B] 月亮的巴庫暴龍,156,龍族,水4,大,3351884,5020222,4690302,0,0,472 + 0,0 + 0,490,563,https://rd.fharr.com/assets/sprite/몬스터/idle/bakonawa.gif,食月暴龍藏身處 (1@ma_b),隨機,即時
2327,[B] 噩夢死神靈魂的樑柱,115,惡魔,暗2,中,250,1563082,1522402,0,0,411 + 0,95 + 95,507,536,https://rd.fharr.com/assets/sprite/몬스터/idle/elder_wilow.gif,噩夢醫院 2樓 (1@ma_h),隨機,即時
2362,[M] 古埃及王-夢魘,145,人形,地3,大,2515784,3252974,2604174,3201,4106,367 + 0,301 + 301,434,416,https://rd.fharr.com/assets/sprite/몬스터/idle/n_amon_ra.gif,夢羅克金字塔地下2樓 夢魘 (moc_prydn2),隨機,1小時
2408,[B] Lv. 10,10,無形,無1,小,100000000,0,0,0,0,0 + 0,0 + 0,210,180,https://rd.fharr.com/assets/sprite/몬스터/idle/peco_egg.gif,,,
2409,[B] Lv. 50,50,無形,無1,中,100000000,0,0,0,0,50 + 0,50 + 50,250,220,https://rd.fharr.com/assets/sprite/몬스터/idle/horn_scaraba_egg.gif,盧恩 米德加茲王國 首都普隆德拉 (prontera),隨機,即時
2410,[B] Lv. 100,100,無形,無1,中,100000000,0,0,0,0,90 + 0,90 + 90,300,270,https://rd.fharr.com/assets/sprite/몬스터/idle/horn_scaraba2_egg.gif,盧恩 米德加茲王國 首都普隆德拉 (prontera),隨機,即時
2411,[B] Lv. 150,150,無形,無1,中,99999999,0,0,0,0,120 + 0,120 + 120,350,320,https://rd.fharr.com/assets/sprite/몬스터/idle/dragon_egg.gif,盧恩 米德加茲王國 首都普隆德拉 (prontera),隨機,即時
2441,[M] 魔鬼孩子王,99,人形,火4,中,265203,212534,175494,3747,5435,510 + 0,139 + 139,447,429,https://rd.fharr.com/assets/sprite/몬스터/idle/b_novice.gif,公會地下密穴 葛洛麗雅(普隆德拉) [網站備註] (teg_dun01),隨機,未知
2442,[M] 魔鬼孩子王,99,人形,火4,中,268800,217620,178000,5006,7357,410 + 0,192 + 192,493,472,https://rd.fharr.com/assets/sprite/몬스터/idle/b_supernovice.gif,公會地下密穴 卡普拉賈登(艾爾帕蘭) [網站備註] (teg_dun02),隨機,未知
2475,[B] 墮落根莖,150,惡魔,地3,大,1781117,2199900,2209324,3460,5015,333 + 0,333 + 333,370,521,https://rd.fharr.com/assets/sprite/몬스터/idle/mg_corruption_root.gif,舊的古城騎士團副本1F [網站備註] (1@gl_k),隨機,未知
2476,[B] 闇答萊屍,150,不死,不死4,大,4290000,2291320,2197020,4637,6753,30 + 0,40 + 40,389,486,https://rd.fharr.com/assets/sprite/몬스터/idle/mg_amdarais.gif,舊的古城騎士團副本2F [網站備註] (2@gl_k),隨機,未知
2483,[M] 惡夢之巴風特,154,惡魔,暗3,大,4008000,2617060,2004640,2794,4054,0 + 0,0 + 0,479,510,https://rd.fharr.com/assets/sprite/몬스터/idle/baphomet.gif,,,
2529,[M] 驚駭森靈皇后,155,昆蟲,毒4,大,26000000,400000,440000,3574,5183,100 + 0,60 + 60,455,525,https://rd.fharr.com/assets/sprite/몬스터/idle/faceworm_queen.gif,驚駭森靈巢穴 (1@face),最終隨機,即時
2532,[M] 驚駭森靈皇后,155,昆蟲,火1,大,26000000,400000,440000,10255,15055,400 + 0,400 + 400,455,525,https://rd.fharr.com/assets/sprite/몬스터/idle/faceworm_queen_r.gif,驚駭森靈巢穴 (1@face),最終隨機？變換屬性,即時
2533,[M] 驚駭森靈皇后,155,昆蟲,地1,大,26000000,400000,440000,4355,6355,500 + 0,60 + 60,455,525,https://rd.fharr.com/assets/sprite/몬스터/idle/faceworm_queen_g.gif,驚駭森靈巢穴 (1@face),最終隨機？變換屬性,即時
2534,[M] 驚駭森靈皇后,155,昆蟲,水1,大,26000000,400000,440000,4355,6355,100 + 0,400 + 400,455,525,https://rd.fharr.com/assets/sprite/몬스터/idle/faceworm_queen_b.gif,驚駭森靈巢穴 (1@face),最終隨機？變換屬性,即時
2535,[M] 驚駭森靈皇后,155,昆蟲,風1,大,26000000,400000,400000,4355,6355,100 + 0,60 + 60,755,525,https://rd.fharr.com/assets/sprite/몬스터/idle/faceworm_queen_y.gif,驚駭森靈巢穴 (1@face),最終隨機？變換屬性,即時
2562,[B] 狄瓦伊,160,人形,念2,中,7000000,302634,246000,1410,2010,175 + 0,65 + 65,460,550,https://rd.fharr.com/assets/sprite/몬스터/idle/geffen_mage_12.gif,吉芬魔法大賽 (1@ge_st),隨機,未知
2563,[B] 培坎納比恩,160,人形,念2,中,8000000,315950,221142,1710,2460,130 + 0,102 + 102,460,550,https://rd.fharr.com/assets/sprite/몬스터/idle/fei_kanabian.gif,吉芬魔法大賽 (1@ge_st),-1,即時
2564,[B] 潘利爾,160,人形,念2,中,20000000,646600,600000,2160,3060,200 + 0,70 + 70,460,550,https://rd.fharr.com/assets/sprite/몬스터/idle/fenrir.gif,吉芬魔法大賽 (1@ge_st),隨機,未知
2921,[B] 鴞裊子爵,168,惡魔,無3,大,295240,12390,14640,1742,2491,113 + 0,45 + 45,419,444,https://rd.fharr.com/assets/sprite/몬스터/idle/owl_viscount.gif,夢魘密穴鐘塔 2樓 (c_tower2_),隨機,1分鐘
2923,[B] 鴞裊侯爵,170,惡魔,無3,大,630000,43494,27612,1781,2536,128 + 0,25 + 25,435,448,https://rd.fharr.com/assets/sprite/몬스터/idle/owl_marquees.gif,夢魘密穴鐘塔 3樓 (c_tower3_),隨機,1分鐘
2942,[B] 魔神的追隨者,151,惡魔,暗3,大,8256000,2017306,1977908,2949,4289,166 + 0,103 + 103,423,534,https://rd.fharr.com/assets/sprite/몬스터/idle/mm_evil_fanatics.gif,夢羅克城 地下 (1@tnm3),隨機,即時
2973,[B] 噩夢大公,190,無形,無1,小,0,0,0,0,0,0 + 0,0 + 0,390,360,https://rd.fharr.com/assets/sprite/몬스터/idle/dracula.gif,,,
2996,[M] 席琳基米,160,不死,念1,大,66666666,5185184,5613604,5636,8303,479 + 0,444 + 444,526,496,https://rd.fharr.com/assets/sprite/몬스터/idle/xm_celine_kimi.gif,恐怖玩具工廠 (1@xm_d),隨機,未知
2998,[B] 虛弱的夢羅克,158,惡魔,無3,大,1771440,24780,32208,1742,2491,113 + 0,45 + 45,409,434,https://rd.fharr.com/assets/sprite/몬스터/idle/ep14_mors_event.gif,摩洛斯洞穴 (1@rev),隨機,即時
3029,[M] 死神 安庫,159,不死,不死4,大,50000000,600000,600000,1559,2159,200 + 0,70 + 70,459,549,https://rd.fharr.com/assets/sprite/몬스터/idle/grim_reaper_ankou.gif,拜歐斯島 (1@dth3),隨機,未知
3039,[B] 烈火夢羅克門徒,149,惡魔,暗1,大,8000000,5710,3294,1795,2556,0 + 0,0 + 0,440,433,https://rd.fharr.com/assets/sprite/몬스터/idle/morocc_1.gif,火焰盆地 (moro_vol),隨機,未知
3040,[B] 猖狂夢羅克門徒,149,惡魔,暗3,中,6400000,3820,6622,1570,2220,92 + 0,5 + 5,435,432,https://rd.fharr.com/assets/sprite/몬스터/idle/morocc_2.gif,火焰盆地 (moro_vol),隨機,未知
3041,[B] 冰凍夢羅克門徒,149,惡魔,水3,中,7700000,4056,5990,1251,1745,106 + 0,54 + 54,437,483,https://rd.fharr.com/assets/sprite/몬스터/idle/morocc_4.gif,火焰盆地 (moro_vol),隨機,未知
3073,[B] 覺醒的貝爾,140,惡魔,不死3,中,19471800,6264000,5440600,1540,2140,200 + 0,68 + 68,440,530,https://rd.fharr.com/assets/sprite/몬스터/idle/grand_pere.gif,噩夢吉特巴 (1@jtb),最終房,未知
3074,[M] 時間支配者,170,惡魔,無4,大,25000000,4582500,3877500,4594,6694,288 + 0,265 + 265,522,742,https://rd.fharr.com/assets/sprite/몬스터/idle/timeholder.gif,夢魘密穴鐘塔 3樓 (c_tower3_),隨機,2小時
3124,[B] 查爾斯頓3號,145,惡魔,無3,大,23671401,6264000,4946000,1545,2145,200 + 0,90 + 90,451,543,https://rd.fharr.com/assets/sprite/몬스터/idle/charleston3.gif,查理斯頓工廠 (1@mcd),5,即時
3150,[M] 覺醒闇答萊屍,180,不死,不死4,大,42900000,4582640,4833460,8899,13131,30 + 0,40 + 40,419,516,https://rd.fharr.com/assets/sprite/몬스터/idle/mg_amdarais_h.gif,舊的古城騎士團副本(夢魘)2F [網站備註] (2@gl_kh),隨機,即時
3151,[M] 覺醒墮落根莖,180,惡魔,地3,大,18200000,2199906,2209324,3625,7774,333 + 0,333 + 333,397,470,https://rd.fharr.com/assets/sprite/몬스터/idle/mg_corruption_root_h.gif,舊的古城騎士團副本(夢魘)1F [網站備註] (1@gl_kh),隨機,即時
3181,[B] 暴走的船長裴陸,130,龍族,暗2,大,3000000,6176,4784,0,0,101 + 0,90 + 90,408,408,https://rd.fharr.com/assets/sprite/몬스터/idle/felock.gif,,,
3188,[B] 暴走的船長裴陸,130,龍族,暗2,大,1500000,6176,4784,0,0,101 + 0,90 + 90,408,408,https://rd.fharr.com/assets/sprite/몬스터/idle/felock.gif,飛空艇 (1@air2),隨機,即時
3206,[B] 閃亮波利,100,無形,無1,小,15,0,0,0,0,0 + 0,0 + 0,310,280,https://rd.fharr.com/assets/sprite/몬스터/idle/little_goldporing.gif,無限空間 (1@infi),機率／隨機,即時
3208,[B] 闇●十字斬首者,179,惡魔,毒4,中,1190000,140000,70000,0,0,180 + 0,100 + 100,569,549,https://rd.fharr.com/assets/sprite/몬스터/idle/v_eremes.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3209,[B] 闇●大主教,178,人形,聖4,中,1360000,160000,80000,0,0,160 + 0,400 + 400,458,498,https://rd.fharr.com/assets/sprite/몬스터/idle/v_magaleta.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3210,[B] 闇●咒術士,177,人形,念4,中,1020000,120000,60000,0,0,110 + 0,400 + 400,457,557,https://rd.fharr.com/assets/sprite/몬스터/idle/v_katrinn.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3211,[B] 闇●遊俠,178,人形,風4,中,1190000,140000,70000,0,0,100 + 0,100 + 100,508,648,https://rd.fharr.com/assets/sprite/몬스터/idle/v_shecil.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3212,[B] 闇●機械工匠,177,人形,水4,中,1700000,200000,100000,3003,4337,200 + 0,100 + 100,457,477,https://rd.fharr.com/assets/sprite/몬스터/idle/v_harword.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3213,[B] 闇●盧恩騎士,179,惡魔,火4,中,1360000,160000,80000,5149,7549,400 + 0,200 + 200,479,549,https://rd.fharr.com/assets/sprite/몬스터/idle/v_seyren.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3220,[M] 闇●十字斬首者 艾勒梅斯,189,人形,毒4,中,12600000,6000000,6000000,0,0,360 + 0,200 + 200,769,759,https://rd.fharr.com/assets/sprite/몬스터/idle/v_eremes.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3221,[M] 闇●大主教 瑪嘉雷特,187,人形,聖4,中,14400000,6000000,6000000,0,0,320 + 0,800 + 800,547,657,https://rd.fharr.com/assets/sprite/몬스터/idle/v_magaleta.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3222,[M] 闇●遊俠 迪文,189,人形,風4,中,12600000,6000000,6000000,0,0,200 + 0,200 + 200,649,959,https://rd.fharr.com/assets/sprite/몬스터/idle/v_shecil.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3223,[M] 闇●機械工匠 哈沃德,187,人形,水4,中,18000000,6000000,6000000,0,0,400 + 0,200 + 200,547,617,https://rd.fharr.com/assets/sprite/몬스터/idle/v_harword.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3224,[M] 闇●咒術士 凱特莉娜,187,人形,念4,中,10800000,6000000,6000000,0,0,220 + 0,800 + 800,547,777,https://rd.fharr.com/assets/sprite/몬스터/idle/v_katrinn.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3225,[M] 闇●盧恩騎士 賽依連,189,人形,火4,中,14400000,6000000,6000000,0,0,800 + 0,400 + 400,589,759,https://rd.fharr.com/assets/sprite/몬스터/idle/v_seyren.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3226,[B] 闇●皇家禁衛隊,178,人形,聖4,中,1700000,200000,100000,0,0,300 + 0,200 + 200,458,538,https://rd.fharr.com/assets/sprite/몬스터/idle/v_randel.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3227,[B] 闇●基因學者,176,人形,火4,中,1360000,160000,80000,0,0,130 + 0,100 + 100,456,546,https://rd.fharr.com/assets/sprite/몬스터/idle/v_flamel.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3228,[B] 闇●妖術師,178,人形,念4,中,1530000,180000,90000,0,0,110 + 0,800 + 800,478,468,https://rd.fharr.com/assets/sprite/몬스터/idle/v_celia.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3229,[B] 闇●修羅,178,惡魔,水4,中,1190000,140000,70000,0,0,180 + 0,100 + 100,458,548,https://rd.fharr.com/assets/sprite/몬스터/idle/v_chen.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3230,[B] 闇●魅影追蹤者,178,惡魔,毒4,中,1360000,160000,80000,0,0,160 + 0,100 + 100,508,558,https://rd.fharr.com/assets/sprite/몬스터/idle/v_gertie.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3231,[B] 闇●宮廷樂師,176,人形,風4,中,1020000,120000,60000,2430,3496,120 + 0,100 + 100,526,496,https://rd.fharr.com/assets/sprite/몬스터/idle/v_alphoccio.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3232,[B] 闇●浪姬舞者,176,人形,風4,中,1020000,120000,60000,0,0,100 + 0,100 + 100,526,496,https://rd.fharr.com/assets/sprite/몬스터/idle/v_trentini.gif,戰死者之墓 (lhz_dun_n),隨機,即時
3240,[M] 闇●皇家禁衛隊 蘭達,188,人形,聖4,中,18000000,6000000,6000000,0,0,600 + 0,400 + 400,548,738,https://rd.fharr.com/assets/sprite/몬스터/idle/v_randel.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3241,[M] 闇●基因學者 普拉梅姆,186,人形,火4,中,14400000,6000000,6000000,0,0,260 + 0,200 + 200,546,356,https://rd.fharr.com/assets/sprite/몬스터/idle/v_flamel.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3242,[M] 闇●妖術師 西里亞,188,人形,念4,中,16200000,6000000,6000000,0,0,220 + 0,800 + 800,588,598,https://rd.fharr.com/assets/sprite/몬스터/idle/v_celia.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3243,[M] 闇●修羅 陳理歐,188,人形,水4,中,12600000,6000000,6000000,0,0,360 + 0,200 + 200,548,758,https://rd.fharr.com/assets/sprite/몬스터/idle/v_chen.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3244,[M] 闇●魅影追蹤者 科迪,188,人形,毒4,中,14400000,6000000,6000000,0,0,320 + 0,200 + 200,648,778,https://rd.fharr.com/assets/sprite/몬스터/idle/v_gertie.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3245,[M] 闇●宮廷樂師 雅歐帕奇爾,186,人形,風4,中,10800000,6000000,6000000,0,0,240 + 0,200 + 200,686,656,https://rd.fharr.com/assets/sprite/몬스터/idle/v_alphoccio.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3246,[M] 闇●浪姬舞者 特蘭提尼,186,人形,風4,中,10800000,6000000,6000000,0,0,200 + 0,200 + 200,686,656,https://rd.fharr.com/assets/sprite/몬스터/idle/v_trentini.gif,戰死者之墓 (lhz_dun_n),隨機,2小時
3254,[M] T_W_O,165,惡魔,暗3,大,48000000,0,0,3419,5001,158 + 0,134 + 134,506,602,https://rd.fharr.com/assets/sprite/몬스터/idle/t_w_o.gif,最後房間 (1@uns),隨機,即時
3426,[B] 虎王,101,動物,火1,大,1850000,0,0,0,0,166 + 0,70 + 70,301,271,https://rd.fharr.com/assets/sprite/몬스터/idle/eddga.gif,,,
3427,[B] 俄塞里斯,103,不死,不死3,中,2850000,0,0,0,0,172 + 0,164 + 164,303,273,https://rd.fharr.com/assets/sprite/몬스터/idle/osiris.gif,,,
3428,[B] 皮里恩,105,動物,無1,大,4750000,0,0,0,0,269 + 0,98 + 98,305,275,https://rd.fharr.com/assets/sprite/몬스터/idle/phreeoni.gif,,,
3429,[B] 獸人英雄,107,人形,地2,大,6650000,10000,10000,0,3000,197 + 0,70 + 70,389,421,https://rd.fharr.com/assets/sprite/몬스터/idle/ork_hero.gif,,,
3430,[B] 塔奧群卡,109,惡魔,無1,大,8550000,0,0,0,0,404 + 0,143 + 143,309,279,https://rd.fharr.com/assets/sprite/몬스터/idle/tao_gunka.gif,,,
3450,[M] 畢尤,115,不死,不死4,大,10000000,66666,66666,0,0,20 + 0,200 + 200,355,435,https://rd.fharr.com/assets/sprite/몬스터/idle/bijou.gif,儀式之屋 (2@mir),第六階段（劇情）,即時
3450,[M] 畢尤,115,不死,不死4,大,10000000,66666,66666,0,0,20 + 0,200 + 200,355,435,https://rd.fharr.com/assets/sprite/몬스터/idle/bijou.gif,儀式之屋 (2@mir),第七階段,即時
3473,[M] 歐內斯特 斯特凡˙傑克,160,不死,不死1,大,20000000,96454,109040,0,0,146 + 0,30 + 30,417,575,https://rd.fharr.com/assets/sprite/몬스터/idle/as_ragged_golem.gif,空中要塞頂樓 (1@sthd),隨機,即時
3474,[B] 不朽受詛咒騎士,160,無形,暗2,大,10000000,47986,46416,0,0,178 + 0,48 + 48,463,570,https://rd.fharr.com/assets/sprite/몬스터/idle/as_bloody_knight.gif,空中要塞密室 (1@sthc),隨機,即時
3475,[B] 不朽風魔巫師,160,惡魔,風2,中,10000000,47986,46416,0,0,136 + 0,72 + 72,428,589,https://rd.fharr.com/assets/sprite/몬스터/idle/as_wind_ghost.gif,空中要塞密室 (1@sthc),隨機,即時
